# Output generated by nCTEQ++ on: 2022-02-17 22:05:54
{'Input': {'Core': {
{'IDDataSet': 11000,'Data': 2.08500e-02,'K-factor': 'nan','Chi2': 1.07497e-02,'Theo': 2.07620e-02,'Stats': 7.20800e-07,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 3.40000e+01,'PTAVEmin': 7.50000e+01,'PTAVEmax': 9.50000e+01,'ETADIJETmin': 2.43700e+00,'ETADIJETmax': 3.00000e+00,'IdPoint': 34},
{'IDDataSet': 11000,'Data': 1.48000e-03,'K-factor': 'nan','Chi2': 3.31497e+00,'Theo': 2.13949e-03,'Stats': 1.31200e-07,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 3.50000e+01,'PTAVEmin': 9.50000e+01,'PTAVEmax': 1.15000e+02,'ETADIJETmin': -2.63300e+00,'ETADIJETmax': -2.07000e+00,'IdPoint': 35},
{'IDDataSet': 11000,'Data': 1.60000e-02,'K-factor': 'nan','Chi2': 8.93108e+00,'Theo': 2.01945e-02,'Stats': 1.97000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 3.60000e+01,'PTAVEmin': 9.50000e+01,'PTAVEmax': 1.15000e+02,'ETADIJETmin': -2.07000e+00,'ETADIJETmax': -1.78800e+00,'IdPoint': 36},
{'IDDataSet': 11000,'Data': 4.74000e-02,'K-factor': 'nan','Chi2': 8.49726e+00,'Theo': 5.30071e-02,'Stats': 3.70000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 3.70000e+01,'PTAVEmin': 9.50000e+01,'PTAVEmax': 1.15000e+02,'ETADIJETmin': -1.78800e+00,'ETADIJETmax': -1.50700e+00,'IdPoint': 37},
{'IDDataSet': 11000,'Data': 9.67000e-02,'K-factor': 'nan','Chi2': 5.39084e+00,'Theo': 1.00981e-01,'Stats': 3.40000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 3.80000e+01,'PTAVEmin': 9.50000e+01,'PTAVEmax': 1.15000e+02,'ETADIJETmin': -1.50700e+00,'ETADIJETmax': -1.22500e+00,'IdPoint': 38},
{'IDDataSet': 11000,'Data': 1.55400e-01,'K-factor': 'nan','Chi2': 5.08965e+00,'Theo': 1.59182e-01,'Stats': 2.81000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 3.90000e+01,'PTAVEmin': 9.50000e+01,'PTAVEmax': 1.15000e+02,'ETADIJETmin': -1.22500e+00,'ETADIJETmax': -9.43000e-01,'IdPoint': 39},
{'IDDataSet': 11000,'Data': 2.17260e-01,'K-factor': 'nan','Chi2': 8.05521e-02,'Theo': 2.17553e-01,'Stats': 1.06660e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 4.00000e+01,'PTAVEmin': 9.50000e+01,'PTAVEmax': 1.15000e+02,'ETADIJETmin': -9.43000e-01,'ETADIJETmax': -6.62000e-01,'IdPoint': 40},
{'IDDataSet': 11000,'Data': 2.73250e-01,'K-factor': 'nan','Chi2': 1.10263e+01,'Theo': 2.69446e-01,'Stats': 1.31240e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 4.10000e+01,'PTAVEmin': 9.50000e+01,'PTAVEmax': 1.15000e+02,'ETADIJETmin': -6.62000e-01,'ETADIJETmax': -3.80000e-01,'IdPoint': 41},
{'IDDataSet': 11000,'Data': 3.18400e-01,'K-factor': 'nan','Chi2': 2.33502e+00,'Theo': 3.14679e-01,'Stats': 5.93000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 4.20000e+01,'PTAVEmin': 9.50000e+01,'PTAVEmax': 1.15000e+02,'ETADIJETmin': -3.80000e-01,'ETADIJETmax': -9.80000e-02,'IdPoint': 42},
{'IDDataSet': 11000,'Data': 3.48900e-01,'K-factor': 'nan','Chi2': 1.15728e+00,'Theo': 3.46280e-01,'Stats': 5.93000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 4.30000e+01,'PTAVEmin': 9.50000e+01,'PTAVEmax': 1.15000e+02,'ETADIJETmin': -9.80000e-02,'ETADIJETmax': 1.83000e-01,'IdPoint': 43},
{'IDDataSet': 11000,'Data': 3.66500e-01,'K-factor': 'nan','Chi2': 1.46322e+00,'Theo': 3.62362e-01,'Stats': 1.17000e-05,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 4.40000e+01,'PTAVEmin': 9.50000e+01,'PTAVEmax': 1.15000e+02,'ETADIJETmin': 1.83000e-01,'ETADIJETmax': 4.65000e-01,'IdPoint': 44},
{'IDDataSet': 11000,'Data': 3.64700e-01,'K-factor': 'nan','Chi2': 3.28003e+00,'Theo': 3.61055e-01,'Stats': 4.05000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 4.50000e+01,'PTAVEmin': 9.50000e+01,'PTAVEmax': 1.15000e+02,'ETADIJETmin': 4.65000e-01,'ETADIJETmax': 7.47000e-01,'IdPoint': 45},
{'IDDataSet': 11000,'Data': 3.43700e-01,'K-factor': 'nan','Chi2': 6.63973e-01,'Theo': 3.41869e-01,'Stats': 5.05000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 4.60000e+01,'PTAVEmin': 9.50000e+01,'PTAVEmax': 1.15000e+02,'ETADIJETmin': 7.47000e-01,'ETADIJETmax': 1.02800e+00,'IdPoint': 46},
{'IDDataSet': 11000,'Data': 3.06800e-01,'K-factor': 'nan','Chi2': 2.42269e-01,'Theo': 3.07637e-01,'Stats': 2.89000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 4.70000e+01,'PTAVEmin': 9.50000e+01,'PTAVEmax': 1.15000e+02,'ETADIJETmin': 1.02800e+00,'ETADIJETmax': 1.31000e+00,'IdPoint': 47},
{'IDDataSet': 11000,'Data': 2.56900e-01,'K-factor': 'nan','Chi2': 1.36200e-01,'Theo': 2.57350e-01,'Stats': 1.49000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 4.80000e+01,'PTAVEmin': 9.50000e+01,'PTAVEmax': 1.15000e+02,'ETADIJETmin': 1.31000e+00,'ETADIJETmax': 1.59200e+00,'IdPoint': 48},
{'IDDataSet': 11000,'Data': 1.98110e-01,'K-factor': 'nan','Chi2': 8.52867e-01,'Theo': 1.97068e-01,'Stats': 1.27240e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 4.90000e+01,'PTAVEmin': 9.50000e+01,'PTAVEmax': 1.15000e+02,'ETADIJETmin': 1.59200e+00,'ETADIJETmax': 1.87300e+00,'IdPoint': 49},
{'IDDataSet': 11000,'Data': 1.02000e-01,'K-factor': 'nan','Chi2': 4.19313e-02,'Theo': 1.02273e-01,'Stats': 1.78000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 5.00000e+01,'PTAVEmin': 9.50000e+01,'PTAVEmax': 1.15000e+02,'ETADIJETmin': 1.87300e+00,'ETADIJETmax': 2.43700e+00,'IdPoint': 50},
{'IDDataSet': 11000,'Data': 1.63200e-02,'K-factor': 'nan','Chi2': 3.79369e-02,'Theo': 1.64740e-02,'Stats': 6.25300e-07,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 5.10000e+01,'PTAVEmin': 9.50000e+01,'PTAVEmax': 1.15000e+02,'ETADIJETmin': 2.43700e+00,'ETADIJETmax': 3.00000e+00,'IdPoint': 51},
{'IDDataSet': 11000,'Data': 3.00000e-04,'K-factor': 'nan','Chi2': 1.00973e+00,'Theo': 4.22246e-04,'Stats': 1.48000e-08,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 5.20000e+01,'PTAVEmin': 1.15000e+02,'PTAVEmax': 1.50000e+02,'ETADIJETmin': -2.63300e+00,'ETADIJETmax': -2.07000e+00,'IdPoint': 52},
{'IDDataSet': 11000,'Data': 6.20000e-03,'K-factor': 'nan','Chi2': 7.29160e+00,'Theo': 8.91376e-03,'Stats': 1.01000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 5.30000e+01,'PTAVEmin': 1.15000e+02,'PTAVEmax': 1.50000e+02,'ETADIJETmin': -2.07000e+00,'ETADIJETmax': -1.78800e+00,'IdPoint': 53},
{'IDDataSet': 11000,'Data': 2.88000e-02,'K-factor': 'nan','Chi2': 6.13873e+00,'Theo': 3.38107e-02,'Stats': 4.09000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 5.40000e+01,'PTAVEmin': 1.15000e+02,'PTAVEmax': 1.50000e+02,'ETADIJETmin': -1.78800e+00,'ETADIJETmax': -1.50700e+00,'IdPoint': 54},
{'IDDataSet': 11000,'Data': 7.49000e-02,'K-factor': 'nan','Chi2': 2.32603e+00,'Theo': 7.92379e-02,'Stats': 8.09000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 5.50000e+01,'PTAVEmin': 1.15000e+02,'PTAVEmax': 1.50000e+02,'ETADIJETmin': -1.50700e+00,'ETADIJETmax': -1.22500e+00,'IdPoint': 55},
{'IDDataSet': 11000,'Data': 1.37400e-01,'K-factor': 'nan','Chi2': 2.00917e+00,'Theo': 1.40808e-01,'Stats': 5.78000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 5.60000e+01,'PTAVEmin': 1.15000e+02,'PTAVEmax': 1.50000e+02,'ETADIJETmin': -1.22500e+00,'ETADIJETmax': -9.43000e-01,'IdPoint': 56},
{'IDDataSet': 11000,'Data': 2.06560e-01,'K-factor': 'nan','Chi2': 3.06164e+00,'Theo': 2.08711e-01,'Stats': 1.51090e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 5.70000e+01,'PTAVEmin': 1.15000e+02,'PTAVEmax': 1.50000e+02,'ETADIJETmin': -9.43000e-01,'ETADIJETmax': -6.62000e-01,'IdPoint': 57},
{'IDDataSet': 11000,'Data': 2.73000e-01,'K-factor': 'nan','Chi2': 6.46178e-01,'Theo': 2.72019e-01,'Stats': 1.49000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 5.80000e+01,'PTAVEmin': 1.15000e+02,'PTAVEmax': 1.50000e+02,'ETADIJETmin': -6.62000e-01,'ETADIJETmax': -3.80000e-01,'IdPoint': 58},
{'IDDataSet': 11000,'Data': 3.25800e-01,'K-factor': 'nan','Chi2': 7.84792e-02,'Theo': 3.26216e-01,'Stats': 2.21000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 5.90000e+01,'PTAVEmin': 1.15000e+02,'PTAVEmax': 1.50000e+02,'ETADIJETmin': -3.80000e-01,'ETADIJETmax': -9.80000e-02,'IdPoint': 59},
{'IDDataSet': 11000,'Data': 3.68200e-01,'K-factor': 'nan','Chi2': 2.49945e+00,'Theo': 3.63958e-01,'Stats': 7.20000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 6.00000e+01,'PTAVEmin': 1.15000e+02,'PTAVEmax': 1.50000e+02,'ETADIJETmin': -9.80000e-02,'ETADIJETmax': 1.83000e-01,'IdPoint': 60},
{'IDDataSet': 11000,'Data': 3.87200e-01,'K-factor': 'nan','Chi2': 8.94832e-01,'Theo': 3.84194e-01,'Stats': 1.01000e-05,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 6.10000e+01,'PTAVEmin': 1.15000e+02,'PTAVEmax': 1.50000e+02,'ETADIJETmin': 1.83000e-01,'ETADIJETmax': 4.65000e-01,'IdPoint': 61},
{'IDDataSet': 11000,'Data': 3.88800e-01,'K-factor': 'nan','Chi2': 1.87218e+00,'Theo': 3.83867e-01,'Stats': 1.30000e-05,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 6.20000e+01,'PTAVEmin': 1.15000e+02,'PTAVEmax': 1.50000e+02,'ETADIJETmin': 4.65000e-01,'ETADIJETmax': 7.47000e-01,'IdPoint': 62},
{'IDDataSet': 11000,'Data': 3.65800e-01,'K-factor': 'nan','Chi2': 1.91985e+00,'Theo': 3.61373e-01,'Stats': 1.02100e-05,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 6.30000e+01,'PTAVEmin': 1.15000e+02,'PTAVEmax': 1.50000e+02,'ETADIJETmin': 7.47000e-01,'ETADIJETmax': 1.02800e+00,'IdPoint': 63},
{'IDDataSet': 11000,'Data': 3.22200e-01,'K-factor': 'nan','Chi2': 8.10228e-01,'Theo': 3.20502e-01,'Stats': 3.56000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 6.40000e+01,'PTAVEmin': 1.15000e+02,'PTAVEmax': 1.50000e+02,'ETADIJETmin': 1.02800e+00,'ETADIJETmax': 1.31000e+00,'IdPoint': 64},
{'IDDataSet': 11000,'Data': 2.63890e-01,'K-factor': 'nan','Chi2': 3.99580e-02,'Theo': 2.63638e-01,'Stats': 1.58600e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 6.50000e+01,'PTAVEmin': 1.15000e+02,'PTAVEmax': 1.50000e+02,'ETADIJETmin': 1.31000e+00,'ETADIJETmax': 1.59200e+00,'IdPoint': 65},
{'IDDataSet': 11000,'Data': 1.94220e-01,'K-factor': 'nan','Chi2': 6.23683e-01,'Theo': 1.94627e-01,'Stats': 2.65000e-07,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 6.60000e+01,'PTAVEmin': 1.15000e+02,'PTAVEmax': 1.50000e+02,'ETADIJETmin': 1.59200e+00,'ETADIJETmax': 1.87300e+00,'IdPoint': 66},
{'IDDataSet': 11000,'Data': 9.21000e-02,'K-factor': 'nan','Chi2': 1.47949e-02,'Theo': 9.22707e-02,'Stats': 1.97000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 6.70000e+01,'PTAVEmin': 1.15000e+02,'PTAVEmax': 1.50000e+02,'ETADIJETmin': 1.87300e+00,'ETADIJETmax': 2.43700e+00,'IdPoint': 67},
{'IDDataSet': 11000,'Data': 1.09500e-02,'K-factor': 'nan','Chi2': 2.58225e+00,'Theo': 1.17856e-02,'Stats': 2.70400e-07,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 6.80000e+01,'PTAVEmin': 1.15000e+02,'PTAVEmax': 1.50000e+02,'ETADIJETmin': 2.43700e+00,'ETADIJETmax': 3.00000e+00,'IdPoint': 68},
{'IDDataSet': 11000,'Data': 1.09000e-03,'K-factor': 'nan','Chi2': 2.64240e-02,'Theo': 1.13890e-03,'Stats': 9.05000e-08,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 6.90000e+01,'PTAVEmin': 1.50000e+02,'PTAVEmax': 4.00000e+02,'ETADIJETmin': -2.07000e+00,'ETADIJETmax': -1.78800e+00,'IdPoint': 69},
{'IDDataSet': 11000,'Data': 8.48000e-03,'K-factor': 'nan','Chi2': 5.22077e+00,'Theo': 1.08068e-02,'Stats': 1.03700e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 7.00000e+01,'PTAVEmin': 1.50000e+02,'PTAVEmax': 4.00000e+02,'ETADIJETmin': -1.78800e+00,'ETADIJETmax': -1.50700e+00,'IdPoint': 70},
{'IDDataSet': 11000,'Data': 3.78000e-02,'K-factor': 'nan','Chi2': 2.51908e+00,'Theo': 4.15726e-02,'Stats': 5.65000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 7.10000e+01,'PTAVEmin': 1.50000e+02,'PTAVEmax': 4.00000e+02,'ETADIJETmin': -1.50700e+00,'ETADIJETmax': -1.22500e+00,'IdPoint': 71},
{'IDDataSet': 11000,'Data': 9.63000e-02,'K-factor': 'nan','Chi2': 1.65056e+00,'Theo': 1.00241e-01,'Stats': 9.41000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 7.20000e+01,'PTAVEmin': 1.50000e+02,'PTAVEmax': 4.00000e+02,'ETADIJETmin': -1.22500e+00,'ETADIJETmax': -9.43000e-01,'IdPoint': 72},
{'IDDataSet': 11000,'Data': 1.75600e-01,'K-factor': 'nan','Chi2': 2.32403e+00,'Theo': 1.79836e-01,'Stats': 7.72000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 7.30000e+01,'PTAVEmin': 1.50000e+02,'PTAVEmax': 4.00000e+02,'ETADIJETmin': -9.43000e-01,'ETADIJETmax': -6.62000e-01,'IdPoint': 73},
{'IDDataSet': 11000,'Data': 2.66000e-01,'K-factor': 'nan','Chi2': 5.44623e-01,'Theo': 2.67330e-01,'Stats': 3.25000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 7.40000e+01,'PTAVEmin': 1.50000e+02,'PTAVEmax': 4.00000e+02,'ETADIJETmin': -6.62000e-01,'ETADIJETmax': -3.80000e-01,'IdPoint': 74},
{'IDDataSet': 11000,'Data': 3.46800e-01,'K-factor': 'nan','Chi2': 5.53686e-02,'Theo': 3.46200e-01,'Stats': 6.50000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 7.50000e+01,'PTAVEmin': 1.50000e+02,'PTAVEmax': 4.00000e+02,'ETADIJETmin': -3.80000e-01,'ETADIJETmax': -9.80000e-02,'IdPoint': 75},
{'IDDataSet': 11000,'Data': 4.06000e-01,'K-factor': 'nan','Chi2': 1.43101e-02,'Theo': 4.05542e-01,'Stats': 1.46500e-05,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 7.60000e+01,'PTAVEmin': 1.50000e+02,'PTAVEmax': 4.00000e+02,'ETADIJETmin': -9.80000e-02,'ETADIJETmax': 1.83000e-01,'IdPoint': 76},
{'IDDataSet': 11000,'Data': 4.42400e-01,'K-factor': 'nan','Chi2': 1.17367e+00,'Theo': 4.37167e-01,'Stats': 2.33300e-05,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 7.70000e+01,'PTAVEmin': 1.50000e+02,'PTAVEmax': 4.00000e+02,'ETADIJETmin': 1.83000e-01,'ETADIJETmax': 4.65000e-01,'IdPoint': 77},
{'IDDataSet': 11000,'Data': 4.41100e-01,'K-factor': 'nan','Chi2': 8.90360e-01,'Theo': 4.36957e-01,'Stats': 1.92800e-05,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 7.80000e+01,'PTAVEmin': 1.50000e+02,'PTAVEmax': 4.00000e+02,'ETADIJETmin': 4.65000e-01,'ETADIJETmax': 7.47000e-01,'IdPoint': 78},
{'IDDataSet': 11000,'Data': 4.11800e-01,'K-factor': 'nan','Chi2': 3.42709e+00,'Theo': 4.04714e-01,'Stats': 1.46500e-05,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 7.90000e+01,'PTAVEmin': 1.50000e+02,'PTAVEmax': 4.00000e+02,'ETADIJETmin': 7.47000e-01,'ETADIJETmax': 1.02800e+00,'IdPoint': 79},
{'IDDataSet': 11000,'Data': 3.48300e-01,'K-factor': 'nan','Chi2': 1.88307e+00,'Theo': 3.44801e-01,'Stats': 6.50000e-06,'TypeExp': 'DIJET', 'TypeTheo': 'CMS_RSIG_ETA','TypeCurrent': 'DUMMYALL','A1': 1.00000e+00, 'A2': 1.00000e+00, 'Z1': 1.00000e+00, 'Z2': 1.00000e+00, 'BIN': 8.00000e+01,'PTAVEmin': 1.50000e+02,'PTAVEmax': 4.00000e+02,'ETADIJETmin': 1.02800e+00,'ETADIJETmax': 1.31000e+00,'IdPoint': 80},
